239 1 243 245
240 1 243 244
241 1 245 246
242 1 246 248
243 1 246 247
244 1 248 249
245 1 249 251
246 1 249 250
247 1 251 252
248 1 252 254
249 1 252 253
250 1 254 255
251 1 255 257
252 1 255 256
253 1 257 258
254 1 258 260
255 1 258 259
256 1 260 261
257 1 261 263
258 1 261 262
259 1 263 264
260 1 264 266
261 1 264 265
262 1 266 267
263 1 267 268
264 1 268 269
265 1 269 271
266 1 269 270
267 1 271 272
268 1 272 274
269 1 272 273
270 1 274 275
271 1 275 277
272 1 275 276
273 1 277 278
274 1 278 280
275 1 278 279
276 1 280 281
277 1 281 283
278 1 281 282
279 1 283 284
280 1 284 285
281 1 285 286
282 1 286 288
283 1 286 287
284 1 288 289
285 1 289 290
286 1 291 292
287 1 292 294
288 1 292 293
289 1 294 295
290 1 295 296
291 1 296 297
292 1 297 299
293 1 297 298
294 1 299 300
295 1 300 302
296 1 300 301
297 1 302 303
298 1 303 305
299 1 303 304
300 1 305 306
301 1 306 307
302 1 307 308
303 1 308 310
304 1 308 309
305 1 310 311
306 1 311 313
307 1 311 312
308 1 313 314
309 1 314 316
310 1 314 315
311 1 316 317
312 1 317 319
313 1 317 318
314 1 319 320
315 1 320 322
316 1 320 321
317 1 322 323
318 1 323 325
319 1 323 324
320 1 325 326
321 1 326 328
322 1 326 327
323 1 328 329
324 1 329 331
325 1 329 330
326 1 331 332
327 1 332 334
328 1 332 333
329 1 334 335
330 1 335 337
331 1 335 336
332 1 337 338
333 1 338 340
334 1 338 339
335 1 340 341
336 1 341 343
337 1 341 342
338 1 343 344
339 1 344 345
340 1 345 346
341 1 346 347
342 1 348 349
343 1 349 351
344 1 349 350
345 1 351 352
346 1 352 354
347 1 352 353
348 1 354 355
349 1 355 357
350 1 355 356
351 1 357 358
352 1 358 360
353 1 358 359
354 1 360 361
355 1 361 363
356 1 361 362
357 1 363 364
358 1 364 366
359 1 364 365
360 1 366 367
361 1 367 369
362 1 367 368
363 1 369 370
364 1 370 372
365 1 370 371
366 1 372 373
367 1 373 375
368 1 373 374
369 1 375 376
370 1 376 378
371 1 376 377
372 1 378 379
373 1 379 381
374 1 379 380
375 1 381 382
376 1 382 384
377 1 382 383
378 1 384 385
379 1 385 386
380 1 386 387
381 1 387 389
382 1 387 388
383 1 389 390
384 1 390 392
385 1 390 391
386 1 392 393
387 1 393 395
388 1 393 394
389 1 395 396
390 1 396 398
391 1 396 397
392 1 398 399
393 1 399 401
394 1 399 400
395 1 401 402
396 1 402 404
397 1 402 403
398 1 404 405
399 1 405 406
400 1 407 408
401 1 408 410
402 1 408 409
403 1 410 411
404 1 411 413
405 1 411 412
406 1 413 414
407 1 414 415
408 1 415 416
409 1 416 418
410 1 416 417
411 1 418 419
412 1 419 421
413 1 419 420
414 1 421 422
415 1 422 424
416 1 422 423
417 1 424 425
418 1 425 427
419 1 425 426
420 1 427 428
421 1 428 430
422 1 428 429
423 1 430 431
424 1 431 433
425 1 431 432
426 1 433 434
427 1 434 435
428 1 435 436
429 1 436 437
430 1 437 438
431 1 438 440
432 1 438 439
433 1 440 441
434 1 441 443
435 1 441 442
436 1 443 444
437 1 444 446
438 1 444 445
439 1 446 447
440 1 447 448
441 1 448 449
442 1 449 451
443 1 449 450
444 1 451 452
445 1 452 454
446 1 452 453
447 1 454 455
448 1 455 457
449 1 455 456
450 1 457 458
451 1 458 460
452 1 458 459
453 1 460 461
454 1 461 462
455 1 463 464
456 1 464 466
457 1 464 465
458 1 466 467
459 1 467 469
460 1 467 468
461 1 469 470
462 1 470 472
463 1 470 471
464 1 472 473
465 1 473 475
466 1 473 474
467 1 475 476
468 1 476 478
469 1 476 477
470 1 478 479
471 1 479 480
472 1 480 481
473 1 481 483
474 1 481 482
475 1 483 484
476 1 484 486
477 1 484 485
478 1 486 487
479 1 487 489
480 1 487 488
481 1 489 490
482 1 490 492
483 1 490 491
484 1 492 493
485 1 493 495
486 1 493 494
487 1 495 496
488 1 496 498
489 1 496 497
490 1 498 499
491 1 499 501
492 1 499 500
493 1 501 502
494 1 502 504
495 1 502 503
496 1 504 505
497 1 505 507
498 1 505 506
499 1 507 508
500 1 508 510
501 1 508 509
502 1 510 511
503 1 511 513
504 1 511 512
505 1 513 514
506 1 514 516
507 1 514 515
508 1 516 517
509 1 517 519
510 1 517 518
511 1 519 520
512 1 521 522
513 1 522 524
514 1 522 523
515 1 524 525
516 1 525 526
517 1 526 527
518 1 527 529
519 1 527 528
520 1 529 530
521 1 530 532
522 1 530 531
523 1 532 533
524 1 533 535
525 1 533 534
526 1 535 536
527 1 536 538
528 1 536 537
529 1 538 539
530 1 539 541
531 1 539 540
532 1 541 542
533 1 542 544
534 1 542 543
535 1 544 545
536 1 545 547
537 1 545 546
538 1 547 548
539 1 548 550
540 1 548 549
541 1 550 551
542 1 551 553
543 1 551 552
544 1 553 554
545 1 554 556
546 1 554 555
547 1 556 557
548 1 557 559
549 1 557 558
550 1 559 560
551 1 560 562
552 1 560 561
553 1 562 563
554 1 563 565
555 1 563 564
556 1 565 566
557 1 566 568
558 1 566 567
559 1 568 569
560 1 569 571
561 1 569 570
562 1 571 572
563 1 572 574
564 1 572 573
565 1 574 575
566 1 575 577
567 1 575 576
568 1 577 578
569 1 578 579

Angles

1 1 1 2 4
2 1 1 2 3
3 2 2 4 5
4 1 3 2 4
5 1 4 5 7
6 1 4 5 6
7 2 5 7 8
8 1 6 5 7
9 1 7 8 10
10 1 7 8 9
11 2 8 10 11
12 1 9 8 10
13 1 10 11 13
14 1 10 11 12
15 2 11 13 14
16 1 12 11 13
17 1 13 14 16
18 1 13 14 15
19 2 14 16 17
20 1 15 14 16
21 1 16 17 19
22 1 16 17 18
23 2 17 19 20
24 1 18 17 19
25 1 19 20 22
26 1 19 20 21
27 2 20 22 23
28 1 21 20 22
29 1 22 23 25
30 1 22 23 24
31 2 23 25 26
32 1 24 23 25
33 1 25 26 28
34 1 25 26 27
35 2 26 28 29
36 1 27 26 28
37 1 28 29 31
38 1 28 29 30
39 2 29 31 32
40 1 30 29 31
41 1 31 32 34
42 1 31 32 33
43 2 32 34 35
44 1 33 32 34
45 1 34 35 37
46 1 34 35 36
47 2 35 37 38
48 1 36 35 37
49 2 37 38 39
50 2 38 39 40
51 1 39 40 42
52 1 39 40 41
53 2 40 42 43
54 1 41 40 42
55 1 42 43 45
56 1 42 43 44
57 2 43 45 46
58 1 44 43 45
59 1 45 46 48
60 1 45 46 47
61 2 46 48 49
62 1 47 46 48
63 1 48 49 51
64 1 48 49 50
65 2 49 51 52
66 1 50 49 51
67 2 51 52 53
68 2 52 53 54
69 1 53 54 56
70 1 53 54 55
71 2 54 56 57
72 1 55 54 56
73 2 56 57 58
74 1 59 60 62
75 1 59 60 61
76 2 60 62 63
77 1 61 60 62
78 1 62 63 65
79 1 62 63 64
80 2 63 65 66
81 1 64 63 65
82 1 65 66 68
83 1 65 66 67
84 2 66 68 69
85 1 67 66 68
86 1 68 69 71
87 1 68 69 70
88 2 69 71 72
89 1 70 69 71
90 1 71 72 74
91 1 71 72 73
92 2 72 74 75
93 1 73 72 74
94 2 74 75 76
95 2 75 76 77
96 1 76 77 79
97 1 76 77 78
98 2 77 79 80
99 1 78 77 79
100 1 79 80 82
101 1 79 80 81
102 2 80 82 83
103 1 81 80 82
104 1 82 83 85
105 1 82 83 84
106 2 83 85 86
107 1 84 83 85
108 1 85 86 88
109 1 85 86 87
110 2 86 88 89
111 1 87 86 88
112 1 88 89 91
113 1 88 89 90
114 2 89 91 92
115 1 90 89 91
116 1 91 92 94
117 1 91 92 93
118 2 92 94 95
119 1 93 92 94
120 1 94 95 97
121 1 94 95 96
122 2 95 97 98
123 1 96 95 97
124 1 97 98 100
125 1 97 98 99
126 2 98 100 101
127 1 99 98 100
128 1 100 101 103
129 1 100 101 102
130 2 101 103 104
131 1 102 101 103
132 1 103 104 106
133 1 103 104 105
134 2 104 106 107
135 1 105 104 106
136 1 106 107 109
137 1 106 107 108
138 2 107 109 110
139 1 108 107 109
140 1 109 110 112
141 1 109 110 111
142 2 110 112 113
143 1 111 110 112
144 1 112 113 115
145 1 112 113 114
146 2 113 115 116
147 1 114 113 115
148 2 115 116 117
149 1 118 119 121
150 1 118 119 120
151 2 119 121 122
152 1 120 119 121
153 1 121 122 124
154 1 121 122 123
155 2 122 124 125
156 1 123 122 124
157 1 124 125 127
158 1 124 125 126
159 2 125 127 128
160 1 126 125 127
161 1 127 128 130
162 1 127 128 129
163 2 128 130 131
164 1 129 128 130
165 1 130 131 133
166 1 130 131 132
167 2 131 133 134
168 1 132 131 133
169 2 133 134 135
170 2 134 135 136
171 2 135 136 137
172 2 136 137 138
173 1 137 138 140
174 1 137 138 139
175 2 138 140 141
176 1 139 138 140
177 1 140 141 143
178 1 140 141 142
179 2 141 143 144
180 1 142 141 143
181 2 143 144 145
182 2 144 145 146
183 1 145 146 148
184 1 145 146 147
185 2 146 148 149
186 1 147 146 148
187 1 148 149 151
188 1 148 149 150
189 2 149 151 152
190 1 150 149 151
191 1 151 152 154
192 1 151 152 153
193 2 152 154 155
194 1 153 152 154
195 1 154 155 157
196 1 154 155 156
197 2 155 157 158
198 1 156 155 157
199 1 157 158 160
200 1 157 158 159
201 2 158 160 161
202 1 159 158 160
203 2 160 161 162
204 2 161 162 163
205 1 162 163 165
206 1 162 163 164
207 2 163 165 166
208 1 164 163 165
209 1 165 166 168
210 1 165 166 167
211 2 166 168 169
212 1 167 166 168
213 1 168 169 171
214 1 168 169 170
215 2 169 171 172
216 1 170 169 171
217 2 171 172 173
218 1 174 175 177
219 1 174 175 176
220 2 175 177 178
221 1 176 175 177
222 1 177 178 180
223 1 177 178 179
224 2 178 180 181
225 1 179 178 180
226 1 180 181 183
227 1 180 181 182
228 2 181 183 184
229 1 182 181 183
230 1 183 184 186
231 1 183 184 185
232 2 184 186 187
233 1 185 184 186
234 1 186 187 189
235 1 186 187 188
236 2 187 189 190
237 1 188 187 189
238 1 189 190 192
239 1 189 190 191
240 2 190 192 193
241 1 191 190 192
242 1 192 193 195
243 1 192 193 194
244 2 193 195 196
245 1 194 193 195
246 1 195 196 198
247 1 195 196 197
248 2 196 198 199
249 1 197 196 198
250 1 198 199 201
251 1 198 199 200
252 2 199 201 202
253 1 200 199 201
254 1 201 202 204
255 1 201 202 203
256 2 202 204 205
257 1 203 202 204
258 1 204 205 207
259 1 204 205 206
260 2 205 207 208
261 1 206 205 207
262 1 207 208 210
263 1 207 208 209
264 2 208 210 211
265 1 209 208 210
266 1 210 211 213
267 1 210 211 212
268 2 211 213 214
269 1 212 211 213
270 1 213 214 216
271 1 213 214 215
272 2 214 216 217
273 1 215 214 216
274 1 216 217 219
275 1 216 217 218
276 2 217 219 220
277 1 218 217 219
278 1 219 220 222
279 1 219 220 221
280 2 220 222 223
281 1 221 220 222
282 1 222 223 225
283 1 222 223 224
284 2 223 225 226
285 1 224 223 225
286 1 225 226 228
287 1 225 226 227
288 2 226 228 229
289 1 227 226 228
290 1 228 229 231
291 1 228 229 230
292 2 229 231 232
293 1 230 229 231
294 2 231 232 233
295 1 234 235 237
296 1 234 235 236
297 2 235 237 238
298 1 236 235 237
299 2 237 238 239
300 2 238 239 240
301 1 239 240 242
302 1 239 240 241
303 2 240 242 243
304 1 241 240 242
305 1 242 243 245
306 1 242 243 244
307 2 243 245 246
308 1 244 243 245
309 1 245 246 248
310 1 245 246 247
311 2 246 248 249
312 1 247 246 248
313 1 248 249 251
314 1 248 249 250
315 2 249 251 252
316 1 250 249 251
317 1 251 252 254
318 1 251 252 253
319 2 252 254 255
320 1 253 252 254
321 1 254 255 257
322 1 254 255 256
323 2 255 257 258
324 1 256 255 257
325 1 257 258 260
326 1 257 258 259
327 2 258 260 261
328 1 259 258 260
329 1 260 261 263
330 1 260 261 262
331 2 261 263 264
332 1 262 261 263
333 1 263 264 266
334 1 263 264 265
335 2 264 266 267
336 1 265 264 266
337 2 266 267 268
338 2 267 268 269
339 1 268 269 271
340 1 268 269 270
341 2 269 271 272
342 1 270 269 271
343 1 271 272 274
344 1 271 272 273
345 2 272 274 275
346 1 273 272 274
347 1 274 275 277
348 1 274 275 276
349 2 275 277 278
350 1 276 275 277
351 1 277 278 280
352 1 277 278 279
353 2 278 280 281
354 1 279 278 280
355 1 280 281 283
356 1 280 281 282
357 2 281 283 284
358 1 282 281 283
359 2 283 284 285
360 2 284 285 286
361 1 285 286 288
362 1 285 286 287
363 2 286 288 289
364 1 287 286 288
365 2 288 289 290
366 1 291 292 294
367 1 291 292 293
368 2 292 294 295
369 1 293 292 294
370 2 294 295 296
371 2 295 296 297
372 1 296 297 299
373 1 296 297 298
374 2 297 299 300
375 1 298 297 299
376 1 299 300 302
377 1 299 300 301
378 2 300 302 303
379 1 301 300 302
380 1 302 303 305
381 1 302 303 304
382 2 303 305 306
383 1 304 303 305
384 2 305 306 307
385 2 306 307 308
386 1 307 308 310
387 1 307 308 309
388 2 308 310 311
389 1 309 308 310
390 1 310 311 313
391 1 310 311 312
392 2 311 313 314
393 1 312 311 313
394 1 313 314 316
395 1 313 314 315
396 2 314 316 317
397 1 315 314 316
398 1 316 317 319
399 1 316 317 318
400 2 317 319 320
401 1 318 317 319
402 1 319 320 322
403 1 319 320 321
404 2 320 322 323
405 1 321 320 322
406 1 322 323 325
407 1 322 323 324
408 2 323 325 326
409 1 324 323 325
410 1 325 326 328
411 1 325 326 327
412 2 326 328 329
413 1 327 326 328
414 1 328 329 331
415 1 328 329 330
416 2 329 331 332
417 1 330 329 331
418 1 331 332 334
419 1 331 332 333
420 2 332 334 335
421 1 333 332 334
422 1 334 335 337
423 1 334 335 336
424 2 335 337 338
425 1 336 335 337
426 1 337 338 340
427 1 337 338 339
428 2 338 340 341
429 1 339 338 340
430 1 340 341 343
431 1 340 341 342
432 2 341 343 344
433 1 342 341 343
434 2 343 344 345
435 2 344 345 346
436 2 345 346 347
437 1 348 349 351
438 1 348 349 350
439 2 349 351 352
440 1 350 349 351
441 1 351 352 354
442 1 351 352 353
443 2 352 354 355
444 1 353 352 354
445 1 354 355 357
446 1 354 355 356
447 2 355 357 358
448 1 356 355 357
449 1 357 358 360
450 1 357 358 359
451 2 358 360 361
452 1 359 358 360
453 1 360 361 363
454 1 360 361 362
455 2 361 363 364
456 1 362 361 363
457 1 363 364 366
458 1 363 364 365
459 2 364 366 367
460 1 365 364 366
461 1 366 367 369
462 1 366 367 368
463 2 367 369 370
464 1 368 367 369
465 1 369 370 372
466 1 369 370 371
467 2 370 372 373
468 1 371 370 372
469 1 372 373 375
470 1 372 373 374
471 2 373 375 376
472 1 374 373 375
473 1 375 376 378
474 1 375 376 377
475 2 376 378 379
476 1 377 376 378
477 1 378 379 381
478 1 378 379 380
479 2 379 381 382
480 1 380 379 381
481 1 381 382 384
482 1 381 382 383
483 2 382 384 385
484 1 383 382 384
485 2 384 385 386
486 2 385 386 387
487 1 386 387 389
488 1 386 387 388
489 2 387 389 390
490 1 388 387 389
491 1 389 390 392
492 1 389 390 391
493 2 390 392 393
494 1 391 390 392
495 1 392 393 395
496 1 392 393 394
497 2 393 395 396
498 1 394 393 395
499 1 395 396 398
500 1 395 396 397
501 2 396 398 399
502 1 397 396 398
503 1 398 399 401
504 1 398 399 400
505 2 399 401 402
506 1 400 399 401
507 1 401 402 404
508 1 401 402 403
509 2 402 404 405
510 1 403 402 404
511 2 404 405 406
512 1 407 408 410
513 1 407 408 409
514 2 408 410 411
515 1 409 408 410
516 1 410 411 413
517 1 410 411 412
518 2 411 413 414
519 1 412 411 413
520 2 413 414 415
521 2 414 415 416
522 1 415 416 418
523 1 415 416 417
524 2 416 418 419
525 1 417 416 418
526 1 418 419 421
527 1 418 419 420
528 2 419 421 422
529 1 420 419 421
530 1 421 422 424
531 1 421 422 423
532 2 422 424 425
533 1 423 422 424
534 1 424 425 427
535 1 424 425 426
536 2 425 427 428
537 1 426 425 427
538 1 427 428 430
539 1 427 428 429
540 2 428 430 431
541 1 429 428 430
542 1 430 431 433
543 1 430 431 432
544 2 431 433 434
545 1 432 431 433
546 2 433 434 435
547 2 434 435 436
548 2 435 436 437
549 2 436 437 438
550 1 437 438 440
551 1 437 438 439
552 2 438 440 441
553 1 439 438 440
554 1 440 441 443
555 1 440 441 442
556 2 441 443 444
557 1 442 441 443
558 1 443 444 446
559 1 443 444 445
560 2 444 446 447
561 1 445 444 446
562 2 446 447 448
563 2 447 448 449
564 1 448 449 451
565 1 448 449 450
566 2 449 451 452
567 1 450 449 451
568 1 451 452 454
569 1 451 452 453
570 2 452 454 455
571 1 453 452 454
572 1 454 455 457
573 1 454 455 456
574 2 455 457 458
575 1 456 455 457
576 1 457 458 460
577 1 457 458 459
578 2 458 460 461
579 1 459 458 460
580 2 460 461 462
581 1 463 464 466
582 1 463 464 465
583 2 464 466 467
584 1 465 464 466
585 1 466 467 469
586 1 466 467 468
587 2 467 469 470
588 1 468 467 469
589 1 469 470 472
590 1 469 470 471
591 2 470 472 473
592 1 471 470 472
593 1 472 473 475
594 1 472 473 474
595 2 473 475 476
596 1 474 473 475
597 1 475 476 478
598 1 475 476 477
599 2 476 478 479
600 1 477 476 478
601 2 478 479 480
602 2 479 480 481
603 1 480 481 483
604 1 480 481 482
605 2 481 483 484
606 1 482 481 483
607 1 483 484 486
608 1 483 484 485
609 2 484 486 487
610 1 485 484 486
611 1 486 487 489
612 1 486 487 488
613 2 487 489 490
614 1 488 487 489
615 1 489 490 492
616 1 489 490 491
617 2 490 492 493
618 1 491 490 492
619 1 492 493 495
620 1 492 493 494
621 2 493 495 496
622 1 494 493 495
623 1 495 496 498
624 1 495 496 497
625 2 496 498 499
626 1 497 496 498
627 1 498 499 501
628 1 498 499 500
629 2 499 501 502
630 1 500 499 501
631 1 501 502 504
632 1 501 502 503
633 2 502 504 505
634 1 503 502 504
635 1 504 505 507
636 1 504 505 506
637 2 505 507 508
638 1 506 505 507
639 1 507 508 510
640 1 507 508 509
641 2 508 510 511
642 1 509 508 510
643 1 510 511 513
644 1 510 511 512
645 2 511 513 514
646 1 512 511 513
647 1 513 514 516
648 1 513 514 515
649 2 514 516 517
650 1 515 514 516
651 1 516 517 519
652 1 516 517 518
653 2 517 519 520
654 1 518 517 519
655 1 521 522 524
656 1 521 522 523
657 2 522 524 525
658 1 523 522 524
659 2 524 525 526
660 2 525 526 527
661 1 526 527 529
662 1 526 527 528
663 2 527 529 530
664 1 528 527 529
665 1 529 530 532
666 1 529 530 531
667 2 530 532 533
668 1 531 530 532
669 1 532 533 535
670 1 532 533 534
671 2 533 535 536
672 1 534 533 535
673 1 535 536 538
674 1 535 536 537
675 2 536 538 539
676 1 537 536 538
677 1 538 539 541
678 1 538 539 540
679 2 539 541 542
680 1 540 539 541
681 1 541 542 544
682 1 541 542 543
683 2 542 544 545
684 1 543 542 544
685 1 544 545 547
686 1 544 545 546
687 2 545 547 548
688 1 546 545 547
689 1 547 548 550
690 1 547 548 549
691 2 548 550 551
692 1 549 548 550
693 1 550 551 553
694 1 550 551 552
695 2 551 553 554
696 1 552 551 553
697 1 553 554 556
698 1 553 554 555
699 2 554 556 557
700 1 555 554 556
701 1 556 557 559
702 1 556 557 558
703 2 557 559 560
704 1 558 557 559
705 1 559 560 562
706 1 559 560 561
707 2 560 562 563
708 1 561 560 562
709 1 562 563 565
710 1 562 563 564
711 2 563 565 566
712 1 564 563 565
713 1 565 566 568
714 1 565 566 567
715 2 566 568 569
716 1 567 566 568
717 1 568 569 571
718 1 568 569 570
719 2 569 571 572
720 1 570 569 571
721 1 571 572 574
722 1 571 572 573
723 2 572 574 575
724 1 573 572 574
725 1 574 575 577
726 1 574 575 576
727 2 575 577 578
728 1 576 575 577
729 2 577 578 579

Dihedrals

1 1 1 2 4 5
2 1 2 4 5 7
3 1 2 4 5 6
4 1 3 2 4 5
5 1 4 5 7 8
6 1 5 7 8 10
7 1 5 7 8 9
8 1 6 5 7 8
9 1 7 8 10 11
10 1 8 10 11 13
11 1 8 10 11 12
12 1 9 8 10 11
13 1 10 11 13 14
14 1 11 13 14 16
15 1 11 13 14 15
16 1 12 11 13 14
17 1 13 14 16 17
18 1 14 16 17 19
19 1 14 16 17 18
20 1 15 14 16 17
21 1 16 17 19 20
22 1 17 19 20 22
23 1 17 19 20 21
24 1 18 17 19 20
25 1 19 20 22 23
26 1 20 22 23 25
27 1 20 22 23 24
28 1 21 20 22 23
29 1 22 23 25 26
30 1 23 25 26 28
31 1 23 25 26 27
32 1 24 23 25 26
33 1 25 26 28 29
34 1 26 28 29 31
35 1 26 28 29 30
36 1 27 26 28 29
37 1 28 29 31 32
38 1 29 31 32 34
39 1 29 31 32 33
40 1 30 29 31 32
41 1 31 32 34 35
42 1 32 34 35 37
43 1 32 34 35 36
44 1 33 32 34 35
45 1 34 35 37 38
46 1 35 37 38 39
47 1 36 35 37 38
48 1 37 38 39 40
49 1 38 39 40 42
50 1 38 39 40 41
51 1 39 40 42 43
52 1 40 42 43 45
53 1 40 42 43 44
54 1 41 40 42 43
55 1 42 43 45 46
56 1 43 45 46 48
57 1 43 45 46 47
58 1 44 43 45 46
59 1 45 46 48 49
60 1 46 48 49 51
61 1 46 48 49 50
62 1 47 46 48 49
63 1 48 49 51 52
64 1 49 51 52 53
65 1 50 49 51 52
66 1 51 52 53 54
67 1 52 53 54 56
68 1 52 53 54 55
69 1 53 54 56 57
70 1 54 56 57 58
71 1 55 54 56 57
72 1 59 60 62 63
73 1 60 62 63 65
74 1 60 62 63 64
75 1 61 60 62 63
76 1 62 63 65 66
77 1 63 65 66 68
78 1 63 65 66 67
79 1 64 63 65 66
80 1 65 66 68 69
81 1 66 68 69 71
82 1 66 68 69 70
83 1 67 66 68 69
84 1 68 69 71 72
85 1 69 71 72 74
86 1 69 71 72 73
87 1 70 69 71 72
88 1 71 72 74 75
89 1 72 74 75 76
90 1 73 72 74 75
91 1 74 75 76 77
92 1 75 76 77 79
93 1 75 76 77 78
94 1 76 77 79 80
95 1 77 79 80 82
96 1 77 79 80 81
97 1 78 77 79 80
98 1 79 80 82 83
99 1 80 82 83 85
100 1 80 82 83 84
101 1 81 80 82 83
102 1 82 83 85 86
103 1 83 85 86 88
104 1 83 85 86 87
105 1 84 83 85 86
106 1 85 86 88 89
107 1 86 88 89 91
108 1 86 88 89 90
109 1 87 86 88 89
110 1 88 89 91 92
111 1 89 91 92 94
112 1 89 91 92 93
113 1 90 89 91 92
114 1 91 92 94 95
115 1 92 94 95 97
116 1 92 94 95 96
117 1 93 92 94 95
118 1 94 95 97 98
119 1 95 97 98 100
120 1 95 97 98 99
121 1 96 95 97 98
122 1 97 98 100 101
123 1 98 100 101 103
124 1 98 100 101 102
125 1 99 98 100 101
126 1 100 101 103 104
127 1 101 103 104 106
128 1 101 103 104 105
129 1 102 101 103 104
130 1 103 104 106 107
131 1 104 106 107 109
132 1 104 106 107 108
133 1 105 104 106 107
134 1 106 107 109 110
135 1 107 109 110 112
136 1 107 109 110 111
137 1 108 107 109 110
138 1 109 110 112 113
139 1 110 112 113 115
140 1 110 112 113 114
141 1 111 110 112 113
142 1 112 113 115 116
143 1 113 115 116 117
144 1 114 113 115 116
145 1 118 119 121 122
146 1 119 121 122 124
147 1 119 121 122 123
148 1 120 119 121 122
149 1 121 122 124 125
150 1 122 124 125 127
151 1 122 124 125 126
152 1 123 122 124 125
153 1 124 125 127 128
154 1 125 127 128 130
155 1 125 127 128 129
156 1 126 125 127 128
157 1 127 128 130 131
158 1 128 130 131 133
159 1 128 130 131 132
160 1 129 128 130 131
161 1 130 131 133 134
162 1 131 133 134 135
163 1 132 131 133 134
164 1 133 134 135 136
165 1 134 135 136 137
166 1 135 136 137 138
167 1 136 137 138 140
168 1 136 137 138 139
169 1 137 138 140 141
170 1 138 140 141 143
171 1 138 140 141 142
172 1 139 138 140 141
173 1 140 141 143 144
174 1 141 143 144 145
175 1 142 141 143 144
176 1 143 144 145 146
177 1 144 145 146 148
178 1 144 145 146 147
179 1 145 146 148 149
180 1 146 148 149 151
181 1 146 148 149 150
182 1 147 146 148 149
183 1 148 149 151 152
184 1 149 151 152 154
185 1 149 151 152 153
186 1 150 149 151 152
187 1 151 152 154 155
188 1 152 154 155 157
189 1 152 154 155 156
190 1 153 152 154 155
191 1 154 155 157 158
192 1 155 157 158 160
193 1 155 157 158 159
194 1 156 155 157 158
195 1 157 158 160 161
196 1 158 160 161 162
197 1 159 158 160 161
198 1 160 161 162 163
199 1 161 162 163 165
200 1 161 162 163 164
201 1 162 163 165 166
202 1 163 165 166 168
203 1 163 165 166 167
204 1 164 163 165 166
205 1 165 166 168 169
206 1 166 168 169 171
207 1 166 168 169 170
208 1 167 166 168 169
209 1 168 169 171 172
210 1 169 171 172 173
211 1 170 169 171 172
212 1 174 175 177 178
213 1 175 177 178 180
214 1 175 177 178 179
215 1 176 175 177 178
216 1 177 178 180 181
217 1 178 180 181 183
218 1 178 180 181 182
219 1 179 178 180 181
220 1 180 181 183 184
221 1 181 183 184 186
222 1 181 183 184 185
223 1 182 181 183 184
224 1 183 184 186 187
225 1 184 186 187 189
226 1 184 186 187 188
227 1 185 184 186 187
228 1 186 187 189 190
229 1 187 189 190 192
230 1 187 189 190 191
231 1 188 187 189 190
232 1 189 190 192 193
233 1 190 192 193 195
234 1 190 192 193 194
235 1 191 190 192 193
236 1 192 193 195 196
237 1 193 195 196 198
238 1 193 195 196 197
239 1 194 193 195 196
240 1 195 196 198 199
241 1 196 198 199 201
242 1 196 198 199 200
243 1 197 196 198 199
244 1 198 199 201 202
245 1 199 201 202 204
246 1 199 201 202 203
247 1 200 199 201 202
248 1 201 202 204 205
249 1 202 204 205 207
250 1 202 204 205 206
251 1 203 202 204 205
252 1 204 205 207 208
253 1 205 207 208 210
254 1 205 207 208 209
255 1 206 205 207 208
256 1 207 208 210 211
257 1 208 210 211 213
258 1 208 210 211 212
259 1 209 208 210 211
260 1 210 211 213 214
261 1 211 213 214 216
262 1 211 213 214 215
263 1 212 211 213 214
264 1 213 214 216 217
265 1 214 216 217 219
266 1 214 216 217 218
267 1 215 214 216 217
268 1 216 217 219 220
269 1 217 219 220 222
270 1 217 219 220 221
271 1 218 217 219 220
272 1 219 220 222 223
273 1 220 222 223 225
274 1 220 222 223 224
275 1 221 220 222 223
276 1 222 223 225 226
277 1 223 225 226 228
278 1 223 225 226 227
279 1 224 223 225 226
280 1 225 226 228 229
281 1 226 228 229 231
282 1 226 228 229 230
283 1 227 226 228 229
284 1 228 229 231 232
285 1 229 231 232 233
286 1 230 229 231 232
287 1 234 235 237 238
288 1 235 237 238 239
289 1 236 235 237 238
290 1 237 238 239 240
291 1 238 239 240 242
292 1 238 239 240 241
293 1 239 240 242 243
294 1 240 242 243 245
295 1 240 242 243 244
296 1 241 240 242 243
297 1 242 243 245 246
298 1 243 245 246 248
299 1 243 245 246 247
300 1 244 243 245 246
301 1 245 246 248 249
302 1 246 248 249 251
303 1 246 248 249 250
304 1 247 246 248 249
305 1 248 249 251 252
306 1 249 251 252 254
307 1 249 251 252 253
308 1 250 249 251 252
309 1 251 252 254 255
310 1 252 254 255 257
311 1 252 254 255 256
312 1 253 252 254 255
313 1 254 255 257 258
314 1 255 257 258 260
315 1 255 257 258 259
316 1 256 255 257 258
317 1 257 258 260 261
318 1 258 260 261 263
319 1 258 260 261 262
320 1 259 258 260 261
321 1 260 261 263 264
322 1 261 263 264 266
323 1 261 263 264 265
324 1 262 261 263 264
325 1 263 264 266 267
326 1 264 266 267 268
327 1 265 264 266 267
328 1 266 267 268 269
329 1 267 268 269 271
330 1 267 268 269 270
331 1 268 269 271 272
332 1 269 271 272 274
333 1 269 271 272 273
334 1 270 269 271 272
335 1 271 272 274 275
336 1 272 274 275 277
337 1 272 274 275 276
