1811 16 1 32.6682 4.35576 40.2908
1812 16 3 32.6682 3.26682 41.3797
1813 16 2 33.7571 4.35576 39.2018
1814 16 1 32.6682 4.35576 38.1129
1815 16 3 33.7571 3.26682 38.1129
1816 16 2 33.7571 5.4447 38.1129
1817 16 1 32.6682 5.4447 37.024
1818 16 3 31.5793 5.4447 38.1129
1819 16 2 31.5793 4.35576 37.024
1820 16 1 30.4903 4.35576 38.1129
1821 16 3 29.4014 4.35576 37.024
1822 16 2 30.4903 5.4447 39.2018
1823 16 1 30.4903 4.35576 40.2908
1824 16 3 29.4014 4.35576 39.2018
1825 16 2 30.4903 3.26682 41.3797
1826 16 1 30.4903 2.17788 42.4687
1827 16 3 30.4903 1.08894 43.5576
1828 16 2 30.4903 1.08894 41.3797
1829 16 1 31.5793 0 41.3797
1830 16 3 32.6682 0 40.2908
1831 16 2 31.5793 -1.08894 40.2908
1832 16 1 31.5793 -2.17788 39.2018
1833 16 3 32.6682 -3.26682 39.2018
1834 16 2 30.4903 -1.08894 39.2018
1835 16 1 30.4903 0 40.2908
1836 16 3 31.5793 0 39.2018
1837 16 2 30.4903 1.08894 39.2018
1838 16 1 31.5793 2.17788 39.2018
1839 16 3 31.5793 1.08894 38.1129
1840 16 2 32.6682 3.26682 39.2018
1841 16 1 33.7571 3.26682 40.2908
1842 16 3 33.7571 4.35576 41.3797
1843 16 2 34.8461 4.35576 40.2908
1844 16 1 35.935 5.4447 40.2908
1845 16 3 34.8461 5.4447 41.3797
1846 16 2 35.935 4.35576 41.3797
1847 16 1 35.935 3.26682 40.2908
1848 16 3 35.935 2.17788 39.2018
1849 16 2 37.024 2.17788 40.2908
1850 16 1 38.1129 2.17788 39.2018
1851 16 3 39.2018 2.17788 38.1129
1852 16 2 38.1129 1.08894 38.1129
1853 16 1 37.024 0 38.1129
1854 16 3 38.1129 0 37.024
1855 16 2 38.1129 -1.08894 38.1129
1856 16 1 37.024 -2.17788 38.1129
1857 16 3 37.024 -1.08894 37.024
1858 16 2 37.024 -3.26682 39.2018
1859 16 1 37.024 -4.35576 38.1129
1860 16 3 35.935 -4.35576 37.024
1861 16 2 35.935 -5.4447 38.1129
1862 16 1 34.8461 -4.35576 38.1129
1863 16 3 33.7571 -5.4447 38.1129
1864 16 2 35.935 -3.26682 38.1129
1865 16 1 35.935 -2.17788 39.2018
1866 16 3 34.8461 -1.08894 39.2018
1867 16 2 34.8461 -2.17788 40.2908
1868 16 1 33.7571 -2.17788 39.2018
1869 16 3 34.8461 -3.26682 39.2018
1870 16 2 33.7571 -3.26682 38.1129
1871 16 1 34.8461 -3.26682 37.024
1872 16 3 34.8461 -2.17788 38.1129
1873 16 2 34.8461 -2.17788 35.935
1874 16 1 35.935 -2.17788 34.8461
1875 16 3 34.8461 -3.26682 34.8461
1876 16 2 37.024 -3.26682 34.8461
1877 16 1 37.024 -2.17788 33.7571
1878 16 3 37.024 -1.08894 32.6682
1879 16 2 35.935 -2.17788 32.6682
1880 16 1 35.935 -1.08894 31.5793
1881 16 3 37.024 -2.17788 31.5793
1882 16 2 35.935 -2.17788 30.4903
1883 16 1 35.935 -1.08894 29.4014
1884 16 3 34.8461 -1.08894 28.3124
1885 16 2 35.935 -2.17788 28.3124
1886 16 1 37.024 -2.17788 27.2235
1887 16 3 38.1129 -2.17788 28.3124
1888 16 2 37.024 -1.08894 28.3124
1889 16 1 35.935 0 28.3124
1890 16 3 37.024 1.08894 28.3124
1891 16 2 35.935 -1.08894 27.2235
1892 16 1 35.935 -2.17788 26.1346
1893 16 3 37.024 -3.26682 26.1346
1894 16 2 35.935 -3.26682 27.2235
1895 16 1 34.8461 -3.26682 28.3124
1896 16 3 35.935 -4.35576 28.3124
1897 16 2 34.8461 -2.17788 27.2235
1898 16 1 33.7571 -1.08894 27.2235
1899 16 3 34.8461 -1.08894 26.1346
1900 16 2 33.7571 0 28.3124
1901 16 1 33.7571 1.08894 29.4014
1902 16 3 34.8461 1.08894 30.4903
1903 16 2 33.7571 2.17788 28.3124
1904 16 1 33.7571 3.26682 27.2235
1905 16 3 32.6682 2.17788 27.2235
1906 16 2 32.6682 3.26682 26.1346
1907 16 1 33.7571 3.26682 25.0456
1908 16 3 34.8461 4.35576 25.0456
1909 16 2 34.8461 2.17788 25.0456
1910 16 1 34.8461 1.08894 23.9567
1911 16 3 35.935 0 23.9567
1912 16 2 34.8461 0 25.0456
1913 16 1 35.935 1.08894 25.0456
1914 16 3 37.024 1.08894 26.1346
1915 16 2 35.935 2.17788 23.9567
1916 16 1 35.935 3.26682 22.8677
1917 16 3 35.935 4.35576 21.7788
1918 16 2 37.024 3.26682 21.7788
1919 16 2 38.1129 3.26682 22.8677
1920 16 3 39.2018 3.26682 23.9567
1921 17 3 17.423 18.512 30.4903
1922 17 1 17.423 17.423 29.4014
1923 17 3 17.423 16.3341 28.3124
1924 17 2 18.512 17.423 30.4903
1925 17 1 17.423 16.3341 30.4903
1926 17 3 16.3341 15.2452 30.4903
1927 17 2 16.3341 16.3341 29.4014
1928 17 1 16.3341 17.423 30.4903
1929 17 3 16.3341 16.3341 31.5793
1930 17 2 15.2452 17.423 31.5793
1931 17 1 15.2452 16.3341 32.6682
1932 17 3 14.1562 16.3341 31.5793
1933 17 2 15.2452 15.2452 33.7571
1934 17 1 15.2452 16.3341 34.8461
1935 17 3 15.2452 15.2452 35.935
1936 17 2 14.1562 17.423 34.8461
1937 17 1 13.0673 17.423 35.935
1938 17 3 13.0673 16.3341 34.8461
1939 17 2 11.9783 17.423 37.024
1940 17 1 11.9783 16.3341 38.1129
1941 17 3 13.0673 17.423 38.1129
1942 17 2 13.0673 16.3341 39.2018
1943 17 1 13.0673 15.2452 40.2908
1944 17 3 13.0673 14.1562 39.2018
1945 17 2 11.9783 15.2452 39.2018
1946 17 1 11.9783 14.1562 38.1129
1947 17 3 10.8894 14.1562 39.2018
1948 17 2 10.8894 13.0673 38.1129
1949 17 1 11.9783 13.0673 37.024
1950 17 3 13.0673 13.0673 35.935
1951 17 2 13.0673 11.9783 37.024
1952 17 1 13.0673 13.0673 38.1129
1953 17 3 13.0673 11.9783 39.2018
1954 17 2 13.0673 14.1562 37.024
1955 17 1 14.1562 15.2452 37.024
1956 17 3 13.0673 16.3341 37.024
1957 17 2 14.1562 16.3341 38.1129
1958 17 1 15.2452 16.3341 37.024
1959 17 3 14.1562 16.3341 35.935
1960 17 2 16.3341 16.3341 35.935
1961 17 1 16.3341 15.2452 34.8461
1962 17 3 17.423 14.1562 34.8461
1963 17 2 17.423 15.2452 35.935
1964 17 1 18.512 16.3341 35.935
1965 17 3 17.423 16.3341 37.024
1966 17 2 18.512 15.2452 37.024
1967 17 1 19.6009 14.1562 37.024
1968 17 3 19.6009 13.0673 35.935
1969 17 2 20.6899 14.1562 38.1129
1970 17 1 20.6899 13.0673 39.2018
1971 17 3 19.6009 13.0673 40.2908
1972 17 2 19.6009 14.1562 39.2018
1973 17 1 20.6899 15.2452 39.2018
1974 17 3 21.7788 16.3341 39.2018
1975 17 2 19.6009 15.2452 38.1129
1976 17 1 20.6899 15.2452 37.024
1977 17 3 20.6899 14.1562 35.935
1978 17 2 21.7788 15.2452 35.935
1979 17 1 22.8677 16.3341 35.935
1980 17 3 23.9567 16.3341 34.8461
1981 17 2 23.9567 15.2452 35.935
1982 17 1 25.0456 15.2452 37.024
1983 17 3 25.0456 14.1562 35.935
1984 17 2 26.1346 16.3341 37.024
1985 17 1 27.2235 16.3341 35.935
1986 17 3 26.1346 16.3341 34.8461
1987 17 2 27.2235 15.2452 37.024
1988 17 1 27.2235 14.1562 35.935
1989 17 3 28.3124 13.0673 35.935
1990 17 2 26.1346 14.1562 37.024
1991 17 1 26.1346 15.2452 35.935
1992 17 3 25.0456 16.3341 35.935
1993 17 2 25.0456 15.2452 34.8461
1994 17 1 26.1346 14.1562 34.8461
1995 17 3 27.2235 13.0673 34.8461
1996 17 2 26.1346 15.2452 33.7571
1997 17 1 25.0456 14.1562 33.7571
1998 17 3 26.1346 14.1562 32.6682
1999 17 2 23.9567 15.2452 33.7571
2000 17 1 23.9567 14.1562 34.8461
2001 17 3 22.8677 14.1562 35.935
2002 17 2 22.8677 14.1562 33.7571
2003 17 1 22.8677 15.2452 34.8461
2004 17 3 22.8677 16.3341 33.7571
2005 17 2 21.7788 14.1562 34.8461
2006 17 1 20.6899 14.1562 33.7571
2007 17 3 20.6899 13.0673 32.6682
2008 17 2 19.6009 14.1562 32.6682
2009 17 1 18.512 13.0673 32.6682
2010 17 3 17.423 13.0673 33.7571
2011 17 2 19.6009 13.0673 33.7571
2012 17 1 18.512 13.0673 34.8461
2013 17 3 19.6009 14.1562 34.8461
2014 17 2 18.512 14.1562 35.935
2015 17 1 18.512 15.2452 34.8461
2016 17 3 19.6009 16.3341 34.8461
2017 17 2 17.423 16.3341 34.8461
2018 17 1 17.423 17.423 35.935
2019 17 3 17.423 18.512 37.024
2020 17 2 18.512 18.512 35.935
2021 17 1 19.6009 18.512 37.024
2022 17 3 18.512 18.512 38.1129
2023 17 2 20.6899 18.512 38.1129
2024 17 1 20.6899 19.6009 37.024
2025 17 3 20.6899 20.6899 38.1129
2026 17 2 21.7788 20.6899 37.024
2027 17 1 20.6899 21.7788 37.024
2028 17 3 19.6009 20.6899 37.024
2029 17 2 19.6009 21.7788 38.1129
2030 17 1 20.6899 22.8677 38.1129
2031 17 3 21.7788 23.9567 38.1129
2032 17 2 20.6899 21.7788 39.2018
2033 17 1 20.6899 20.6899 40.2908
2034 17 3 19.6009 21.7788 40.2908
2035 17 2 19.6009 20.6899 41.3797
2036 17 1 19.6009 19.6009 40.2908
2037 17 3 18.512 18.512 40.2908
2038 17 2 19.6009 20.6899 39.2018
2039 17 2 19.6009 19.6009 38.1129
2040 17 3 18.512 19.6009 37.024
2041 18 3 5.4447 13.0673 34.8461
2042 18 1 6.53364 11.9783 34.8461
2043 18 3 5.4447 10.8894 34.8461
2044 18 2 5.4447 11.9783 33.7571
2045 18 1 6.53364 11.9783 32.6682
2046 18 3 7.62258 11.9783 33.7571
2047 18 2 6.53364 10.8894 33.7571
2048 18 1 5.4447 9.80046 33.7571
2049 18 3 5.4447 10.8894 32.6682
2050 18 2 5.4447 8.71152 34.8461
2051 18 1 6.53364 9.80046 34.8461
2052 18 3 7.62258 9.80046 33.7571
2053 18 2 6.53364 10.8894 35.935
2054 18 1 5.4447 11.9783 35.935
2055 18 3 6.53364 11.9783 37.024
2056 18 2 4.35576 11.9783 37.024
2057 18 1 3.26682 10.8894 37.024
2058 18 3 2.17788 10.8894 35.935
2059 18 2 2.17788 10.8894 38.1129
2060 18 1 2.17788 11.9783 39.2018
2061 18 3 2.17788 13.0673 40.2908
2062 18 2 3.26682 13.0673 39.2018
2063 18 1 4.35576 13.0673 40.2908
2064 18 3 5.4447 13.0673 39.2018
2065 18 2 4.35576 11.9783 41.3797
2066 18 1 3.26682 13.0673 41.3797
2067 18 3 4.35576 14.1562 41.3797
2068 18 2 2.17788 11.9783 41.3797
2069 18 1 3.26682 11.9783 40.2908
2070 18 3 3.26682 10.8894 39.2018
2071 18 2 4.35576 10.8894 40.2908
2072 18 1 4.35576 9.80046 41.3797
2073 18 3 3.26682 9.80046 42.4687
2074 18 2 5.4447 9.80046 42.4687
2075 18 1 6.53364 10.8894 42.4687
2076 18 3 6.53364 11.9783 41.3797
2077 18 2 5.4447 10.8894 41.3797
2078 18 1 6.53364 10.8894 40.2908
2079 18 3 6.53364 9.80046 39.2018
2080 18 2 5.4447 9.80046 40.2908
2081 18 1 4.35576 8.71152 40.2908
2082 18 3 3.26682 9.80046 40.2908
2083 18 2 4.35576 9.80046 39.2018
2084 18 1 5.4447 9.80046 38.1129
2085 18 3 6.53364 10.8894 38.1129
2086 18 2 6.53364 8.71152 38.1129
2087 18 1 6.53364 9.80046 37.024
2088 18 3 7.62258 9.80046 38.1129
2089 18 2 5.4447 10.8894 37.024
2090 18 1 4.35576 10.8894 35.935
2091 18 3 5.4447 9.80046 35.935
2092 18 2 3.26682 11.9783 35.935
2093 18 1 4.35576 13.0673 35.935
2094 18 3 4.35576 14.1562 34.8461
2095 18 2 4.35576 14.1562 37.024
2096 18 1 5.4447 14.1562 38.1129
2097 18 3 4.35576 13.0673 38.1129
2098 18 2 6.53364 14.1562 39.2018
2099 18 1 6.53364 15.2452 40.2908
2100 18 3 5.4447 14.1562 40.2908
2101 18 2 5.4447 16.3341 40.2908
2102 18 1 5.4447 17.423 41.3797
2103 18 3 5.4447 18.512 42.4687
2104 18 2 5.4447 18.512 40.2908
2105 18 1 5.4447 17.423 39.2018
2106 18 3 4.35576 17.423 40.2908
2107 18 2 4.35576 17.423 38.1129
2108 18 1 3.26682 18.512 38.1129
2109 18 3 2.17788 18.512 39.2018
2110 18 2 2.17788 18.512 37.024
2111 18 1 1.08894 19.6009 37.024
2112 18 3 0 20.6899 37.024
2113 18 2 2.17788 20.6899 37.024
2114 18 1 1.08894 20.6899 35.935
2115 18 3 2.17788 21.7788 35.935
2116 18 2 2.17788 20.6899 34.8461
2117 18 1 3.26682 19.6009 34.8461
2118 18 3 3.26682 18.512 35.935
2119 18 2 2.17788 19.6009 35.935
2120 18 1 2.17788 18.512 34.8461
2121 18 3 1.08894 17.423 34.8461
2122 18 2 2.17788 17.423 35.935
2123 18 1 1.08894 16.3341 35.935
2124 18 3 0 15.2452 35.935
2125 18 2 1.08894 17.423 37.024
2126 18 1 1.08894 18.512 35.935
2127 18 3 0 19.6009 35.935
2128 18 2 1.08894 19.6009 34.8461
2129 18 1 1.08894 20.6899 33.7571
2130 18 3 0 20.6899 32.6682
2131 18 2 2.17788 19.6009 33.7571
2132 18 1 3.26682 18.512 33.7571
2133 18 3 2.17788 18.512 32.6682
2134 18 2 4.35576 18.512 32.6682
2135 18 1 5.4447 18.512 33.7571
2136 18 3 5.4447 17.423 34.8461
2137 18 2 6.53364 19.6009 33.7571
2138 18 1 6.53364 18.512 34.8461
2139 18 3 5.4447 19.6009 34.8461
2140 18 2 7.62258 18.512 33.7571
2141 18 1 8.71152 18.512 34.8461
2142 18 3 8.71152 19.6009 35.935
2143 18 2 8.71152 17.423 35.935
2144 18 1 7.62258 16.3341 35.935
2145 18 3 7.62258 15.2452 37.024
2146 18 2 6.53364 16.3341 37.024
2147 18 1 6.53364 17.423 38.1129
2148 18 3 5.4447 16.3341 38.1129
2149 18 2 6.53364 18.512 37.024
2150 18 1 5.4447 19.6009 37.024
2151 18 3 4.35576 19.6009 38.1129
2152 18 2 6.53364 19.6009 38.1129
2153 18 1 7.62258 19.6009 37.024
2154 18 3 8.71152 18.512 37.024
2155 18 2 6.53364 20.6899 37.024
2156 18 1 7.62258 21.7788 37.024
2157 18 3 6.53364 21.7788 35.935
2158 18 2 8.71152 21.7788 35.935
2159 18 2 9.80046 20.6899 35.935
2160 18 3 10.8894 19.6009 35.935
2161 19 3 29.4014 32.6682 15.2452
2162 19 1 29.4014 31.5793 16.3341
2163 19 3 28.3124 30.4903 16.3341
2164 19 2 29.4014 30.4903 17.423
2165 19 1 30.4903 29.4014 17.423
2166 19 3 29.4014 28.3124 17.423
2167 19 2 31.5793 30.4903 17.423
2168 19 1 31.5793 29.4014 16.3341
2169 19 3 30.4903 30.4903 16.3341
2170 19 2 30.4903 28.3124 16.3341
2171 19 1 30.4903 27.2235 15.2452
2172 19 3 31.5793 27.2235 14.1562
2173 19 2 29.4014 28.3124 15.2452
2174 19 1 29.4014 29.4014 16.3341
2175 19 3 28.3124 29.4014 15.2452
2176 19 2 28.3124 29.4014 17.423
2177 19 1 27.2235 30.4903 17.423
2178 19 3 26.1346 29.4014 17.423
2179 19 2 26.1346 30.4903 16.3341
2180 19 1 26.1346 29.4014 15.2452
2181 19 3 25.0456 30.4903 15.2452
2182 19 2 25.0456 29.4014 16.3341
2183 19 1 25.0456 28.3124 17.423
2184 19 3 23.9567 27.2235 17.423
2185 19 2 25.0456 29.4014 18.512
2186 19 1 25.0456 28.3124 19.6009
2187 19 3 26.1346 28.3124 20.6899
2188 19 2 26.1346 28.3124 18.512
2189 19 1 27.2235 28.3124 19.6009
2190 19 3 27.2235 29.4014 20.6899
2191 19 2 28.3124 29.4014 19.6009
2192 19 1 29.4014 29.4014 20.6899
2193 19 3 29.4014 30.4903 21.7788
2194 19 2 28.3124 30.4903 20.6899
2195 19 1 28.3124 31.5793 19.6009
2196 19 3 27.2235 31.5793 20.6899
2197 19 2 29.4014 31.5793 18.512
2198 19 1 29.4014 32.6682 19.6009
2199 19 3 30.4903 33.7571 19.6009
2200 19 2 30.4903 31.5793 19.6009
2201 19 1 30.4903 32.6682 18.512
2202 19 3 29.4014 32.6682 17.423
2203 19 2 31.5793 32.6682 19.6009
2204 19 1 32.6682 32.6682 18.512
2205 19 3 33.7571 31.5793 18.512
2206 19 2 31.5793 32.6682 17.423
2207 19 1 31.5793 33.7571 16.3341
2208 19 3 32.6682 32.6682 16.3341
2209 19 2 30.4903 32.6682 16.3341
2210 19 1 30.4903 33.7571 15.2452
2211 19 3 30.4903 32.6682 14.1562
2212 19 2 29.4014 34.8461 15.2452
2213 19 1 29.4014 35.935 14.1562
2214 19 3 29.4014 34.8461 13.0673
2215 19 2 30.4903 35.935 15.2452
2216 19 1 30.4903 37.024 16.3341
2217 19 3 31.5793 37.024 15.2452
2218 19 2 29.4014 37.024 15.2452
2219 19 1 30.4903 38.1129 15.2452
2220 19 3 31.5793 39.2018 15.2452
2221 19 2 29.4014 38.1129 16.3341
2222 19 1 29.4014 39.2018 15.2452
2223 19 3 30.4903 39.2018 14.1562
2224 19 2 30.4903 39.2018 16.3341
2225 19 1 31.5793 39.2018 17.423
2226 19 3 32.6682 39.2018 18.512
2227 19 2 30.4903 39.2018 18.512
2228 19 1 31.5793 38.1129 18.512
2229 19 3 30.4903 38.1129 19.6009
2230 19 2 31.5793 39.2018 19.6009
2231 19 1 31.5793 38.1129 20.6899
2232 19 3 32.6682 39.2018 20.6899
2233 19 2 31.5793 39.2018 21.7788
2234 19 1 30.4903 39.2018 20.6899
2235 19 3 31.5793 40.2908 20.6899
2236 19 2 29.4014 39.2018 19.6009
2237 19 1 29.4014 38.1129 18.512
2238 19 3 28.3124 39.2018 18.512
2239 19 2 30.4903 38.1129 17.423
2240 19 1 29.4014 39.2018 17.423
2241 19 3 28.3124 40.2908 17.423
2242 19 2 29.4014 40.2908 16.3341
2243 19 1 28.3124 39.2018 16.3341
2244 19 3 28.3124 38.1129 17.423
2245 19 2 27.2235 38.1129 16.3341
2246 19 1 26.1346 38.1129 15.2452
2247 19 3 25.0456 38.1129 14.1562
2248 19 2 25.0456 39.2018 15.2452
2249 19 1 25.0456 40.2908 16.3341
2250 19 3 23.9567 41.3797 16.3341
2251 19 2 25.0456 41.3797 15.2452
2252 19 1 25.0456 40.2908 14.1562
2253 19 3 25.0456 39.2018 13.0673
2254 19 2 25.0456 41.3797 13.0673
2255 19 1 25.0456 40.2908 11.9783
2256 19 3 23.9567 39.2018 11.9783
2257 19 2 23.9567 40.2908 10.8894
2258 19 1 22.8677 39.2018 10.8894
2259 19 3 22.8677 38.1129 9.80046
2260 19 2 21.7788 39.2018 9.80046
2261 19 1 22.8677 39.2018 8.71152
2262 19 3 21.7788 38.1129 8.71152
2263 19 2 23.9567 38.1129 8.71152
2264 19 1 23.9567 37.024 9.80046
2265 19 3 22.8677 37.024 10.8894
2266 19 2 25.0456 35.935 9.80046
2267 19 1 25.0456 37.024 8.71152
2268 19 3 23.9567 35.935 8.71152
2269 19 2 25.0456 38.1129 7.62258
2270 19 1 25.0456 37.024 6.53364
2271 19 3 25.0456 35.935 7.62258
2272 19 2 23.9567 37.024 7.62258
2273 19 1 22.8677 38.1129 7.62258
2274 19 3 21.7788 38.1129 6.53364
2275 19 2 23.9567 38.1129 6.53364
2276 19 1 25.0456 39.2018 6.53364
2277 19 3 23.9567 39.2018 5.4447
2278 19 2 25.0456 40.2908 7.62258
2279 19 2 26.1346 39.2018 7.62258
2280 19 3 27.2235 39.2018 8.71152
2281 20 3 28.3124 10.8894 16.3341
2282 20 1 27.2235 10.8894 15.2452
2283 20 3 26.1346 10.8894 14.1562
2284 20 2 28.3124 10.8894 14.1562
2285 20 1 29.4014 10.8894 15.2452
2286 20 3 29.4014 9.80046 14.1562
2287 20 2 29.4014 9.80046 16.3341
2288 20 1 30.4903 9.80046 15.2452
2289 20 3 30.4903 8.71152 14.1562
2290 20 2 31.5793 9.80046 14.1562
2291 20 1 30.4903 9.80046 13.0673
2292 20 3 29.4014 9.80046 11.9783
2293 20 2 29.4014 10.8894 13.0673
2294 20 1 29.4014 11.9783 14.1562
2295 20 3 30.4903 13.0673 14.1562
2296 20 2 29.4014 13.0673 15.2452
2297 20 1 29.4014 14.1562 14.1562
2298 20 3 28.3124 15.2452 14.1562
2299 20 2 30.4903 15.2452 14.1562
2300 20 1 30.4903 16.3341 13.0673
2301 20 3 29.4014 17.423 13.0673
2302 20 2 31.5793 16.3341 11.9783
2303 20 1 30.4903 15.2452 11.9783
2304 20 3 29.4014 15.2452 10.8894
2305 20 2 30.4903 16.3341 10.8894
2306 20 1 29.4014 16.3341 11.9783
2307 20 3 28.3124 17.423 11.9783
2308 20 2 29.4014 15.2452 13.0673
2309 20 1 28.3124 16.3341 13.0673
2310 20 3 27.2235 16.3341 14.1562
2311 20 2 27.2235 15.2452 13.0673
2312 20 1 27.2235 14.1562 14.1562
2313 20 3 28.3124 13.0673 14.1562
2314 20 2 26.1346 15.2452 14.1562
2315 20 1 25.0456 15.2452 13.0673
2316 20 3 26.1346 16.3341 13.0673
2317 20 2 25.0456 16.3341 14.1562
2318 20 1 23.9567 17.423 14.1562
2319 20 3 23.9567 16.3341 15.2452
2320 20 2 23.9567 18.512 15.2452
2321 20 1 22.8677 17.423 15.2452
2322 20 3 21.7788 17.423 16.3341
2323 20 2 22.8677 16.3341 14.1562
2324 20 1 22.8677 15.2452 13.0673
2325 20 3 23.9567 14.1562 13.0673
2326 20 2 22.8677 16.3341 11.9783
2327 20 1 23.9567 16.3341 10.8894
2328 20 3 25.0456 16.3341 9.80046
2329 20 2 22.8677 17.423 10.8894
2330 20 1 21.7788 18.512 10.8894
2331 20 3 22.8677 18.512 9.80046
2332 20 2 21.7788 17.423 11.9783
2333 20 1 20.6899 17.423 10.8894
2334 20 3 19.6009 18.512 10.8894
2335 20 2 20.6899 18.512 9.80046
2336 20 1 21.7788 17.423 9.80046
2337 20 3 20.6899 17.423 8.71152
2338 20 2 22.8677 17.423 8.71152
2339 20 1 21.7788 17.423 7.62258
2340 20 3 22.8677 17.423 6.53364
2341 20 2 21.7788 18.512 8.71152
2342 20 1 21.7788 19.6009 9.80046
2343 20 3 20.6899 19.6009 10.8894
2344 20 2 22.8677 20.6899 9.80046
2345 20 1 23.9567 20.6899 10.8894
2346 20 3 25.0456 19.6009 10.8894
2347 20 2 25.0456 20.6899 9.80046
2348 20 1 23.9567 20.6899 8.71152
2349 20 3 22.8677 19.6009 8.71152
2350 20 2 22.8677 20.6899 7.62258
2351 20 1 23.9567 20.6899 6.53364
2352 20 3 25.0456 21.7788 6.53364
2353 20 2 23.9567 19.6009 7.62258
2354 20 1 22.8677 18.512 7.62258
2355 20 3 23.9567 17.423 7.62258
2356 20 2 22.8677 19.6009 6.53364
2357 20 1 23.9567 19.6009 5.4447
2358 20 3 22.8677 20.6899 5.4447
2359 20 2 22.8677 18.512 5.4447
2360 20 1 21.7788 18.512 4.35576
2361 20 3 21.7788 17.423 5.4447
2362 20 2 22.8677 19.6009 4.35576
2363 20 1 23.9567 18.512 4.35576
2364 20 3 22.8677 17.423 4.35576
2365 20 2 23.9567 17.423 3.26682
2366 20 1 22.8677 16.3341 3.26682
2367 20 3 21.7788 16.3341 2.17788
2368 20 2 21.7788 17.423 3.26682
2369 20 1 20.6899 17.423 4.35576
2370 20 3 19.6009 17.423 5.4447
2371 20 2 19.6009 16.3341 4.35576
2372 20 1 18.512 16.3341 5.4447
2373 20 3 18.512 17.423 6.53364
2374 20 2 17.423 16.3341 4.35576
2375 20 1 16.3341 16.3341 5.4447
2376 20 3 17.423 17.423 5.4447
2377 20 2 17.423 15.2452 5.4447
2378 20 1 16.3341 15.2452 6.53364
2379 20 3 16.3341 14.1562 5.4447
2380 20 2 16.3341 14.1562 7.62258
2381 20 1 15.2452 13.0673 7.62258
2382 20 3 14.1562 13.0673 6.53364
2383 20 2 14.1562 14.1562 7.62258
2384 20 1 14.1562 15.2452 6.53364
2385 20 3 15.2452 15.2452 5.4447
2386 20 2 13.0673 16.3341 6.53364
2387 20 1 11.9783 16.3341 7.62258
2388 20 3 11.9783 17.423 6.53364
2389 20 2 10.8894 16.3341 6.53364
2390 20 1 11.9783 15.2452 6.53364
2391 20 3 10.8894 15.2452 5.4447
2392 20 2 13.0673 14.1562 6.53364
2393 20 1 13.0673 13.0673 7.62258
2394 20 3 11.9783 11.9783 7.62258
2395 20 2 14.1562 11.9783 7.62258
2396 20 1 15.2452 10.8894 7.62258
2397 20 3 15.2452 11.9783 6.53364
2398 20 2 15.2452 9.80046 6.53364
2399 20 2 15.2452 8.71152 5.4447
2400 20 3 14.1562 9.80046 5.4447
2401 21 3 19.6009 41.3797 27.2235
2402 21 1 19.6009 42.4687 28.3124
2403 21 3 20.6899 42.4687 29.4014
2404 21 2 18.512 41.3797 28.3124
2405 21 1 19.6009 40.2908 28.3124
2406 21 3 19.6009 39.2018 29.4014
2407 21 2 18.512 39.2018 28.3124
2408 21 1 18.512 38.1129 27.2235
2409 21 3 17.423 37.024 27.2235
2410 21 2 18.512 37.024 26.1346
2411 21 1 17.423 37.024 25.0456
2412 21 3 16.3341 35.935 25.0456
2413 21 2 18.512 38.1129 25.0456
2414 21 1 17.423 38.1129 26.1346
2415 21 3 16.3341 37.024 26.1346
2416 21 2 17.423 39.2018 25.0456
2417 21 1 16.3341 39.2018 23.9567
2418 21 3 16.3341 38.1129 25.0456
2419 21 2 17.423 39.2018 22.8677
2420 21 1 18.512 38.1129 22.8677
2421 21 3 17.423 38.1129 23.9567
2422 21 2 18.512 37.024 23.9567
2423 21 1 19.6009 38.1129 23.9567
2424 21 3 20.6899 38.1129 25.0456
2425 21 2 20.6899 37.024 23.9567
2426 21 1 19.6009 37.024 25.0456
2427 21 3 20.6899 37.024 26.1346
2428 21 2 19.6009 35.935 23.9567
2429 21 1 18.512 35.935 25.0456
2430 21 3 17.423 34.8461 25.0456
2431 21 2 19.6009 34.8461 25.0456
2432 21 1 18.512 33.7571 25.0456
2433 21 3 18.512 32.6682 26.1346
2434 21 2 18.512 34.8461 26.1346
2435 21 1 17.423 34.8461 27.2235
2436 21 3 18.512 34.8461 28.3124
2437 21 2 17.423 35.935 28.3124
2438 21 1 16.3341 35.935 27.2235
2439 21 3 16.3341 37.024 28.3124
2440 21 2 15.2452 35.935 28.3124
2441 21 1 14.1562 34.8461 28.3124
2442 21 3 14.1562 35.935 29.4014
2443 21 2 15.2452 34.8461 27.2235
2444 21 1 14.1562 35.935 27.2235
2445 21 3 13.0673 34.8461 27.2235
2446 21 2 13.0673 35.935 26.1346
2447 21 1 11.9783 35.935 27.2235
2448 21 3 10.8894 35.935 28.3124
2449 21 2 11.9783 37.024 26.1346
2450 21 1 10.8894 37.024 27.2235
2451 21 3 10.8894 38.1129 28.3124
2452 21 2 10.8894 35.935 26.1346
2453 21 1 10.8894 37.024 25.0456
2454 21 3 10.8894 38.1129 23.9567
2455 21 2 9.80046 35.935 25.0456
2456 21 1 8.71152 35.935 23.9567
2457 21 3 7.62258 34.8461 23.9567
2458 21 2 9.80046 37.024 23.9567
2459 21 1 10.8894 37.024 22.8677
2460 21 3 11.9783 35.935 22.8677
2461 21 2 10.8894 35.935 23.9567
